Freq(Mhz);Pol;X1;Y1;X2;Y2
23000;V;20.541770382;14.87416934;19.563483777;18.34643751
38000;V;19.750847018;17.78119661;19.563483777;18.34643751
23000;H;20.4996413359999;18.37253078;19.563483777;18.34643751
38000;V;19.676240045;18.5168026000001;19.563483777;18.34643751
38000;V;19.563483777;18.34643751;19.286351276;17.4711267500001
38000;V;19.563483777;18.34643751;20.308280825;19.96862083
38000;V;19.127426855;18.11012801;19.563483777;18.34643751
38000;V;19.740195767;18.98950612;19.563483777;18.34643751
38000;V;19.327512259;17.91515431;19.563483777;18.34643751
38000;V;19.065227409;19.03739805;19.563483777;18.34643751
23000;V;18.822904886;20.2174288;19.563483777;18.34643751
23000;H;19.563483777;18.34643751;21.103600433;20.60880192
23000;H;19.563483777;18.34643751;20.354390822;16.99978999
23000;H;20.041481852;19.71400492;19.563483777;18.34643751
23000;V;18.655434195;19.9981661799999;19.563483777;18.34643751
38000;V;19.967892612;19.05707582;19.563483777;18.34643751
38000;V;19.563483777;18.34643751;19.143943585;20.0999698
38000;V;19.608604397;18.73316467;19.563483777;18.34643751
10500;H;19.563483777;18.34643751;27.058735693;16.91449705
38000;V;19.563483777;18.34643751;18.623090335;18.60362896
38000;H;19.1850307229999;18.66042004;19.563483777;18.34643751
23000;V;18.565950349;18.51668876;19.563483777;18.34643751
38000;H;19.563483777;18.34643751;20.235489831;19.19744747
38000;V;19.563483777;18.34643751;18.9102739659999;18.08604362
38000;H;20.738642776;17.43228189;19.563483777;18.34643751
23000;V;19.563483777;18.34643751;20.737805416;19.96141353
23000;V;19.563483777;18.34643751;20.373195434;16.88806527
38000;V;19.542733287;19.97714321;19.563483777;18.34643751
38000;V;19.563483777;18.34643751;19.733652424;19.84892374
23000;V;19.888142241;17.91825791;19.563483777;18.34643751
38000;V;19.563483777;18.34643751;21.319431763;20.48813637
38000;V;19.563483777;18.34643751;20.5573911989999;20.19106087
23000;V;23.4184595539999;15.6322175100001;19.563483777;18.34643751
23000;V;19.638407582;17.73739487;19.563483777;18.34643751
38000;V;19.563483777;18.34643751;19.536825975;17.88950233
38000;V;18.974398569;17.79312644;19.563483777;18.34643751
23000;H;19.563483777;18.34643751;22.701481381;17.13405178
38000;H;19.937988064;18.12034678;19.563483777;18.34643751
38000;V;19.563483777;18.34643751;17.979546432;19.00846146
23000;H;20.606357845;17.02134321;19.563483777;18.34643751
23000;H;19.563483777;18.34643751;16.976549202;19.5197204699999
23000;V;19.563483777;18.34643751;16.4947550520001;19.85442067
23000;V;19.563483777;18.34643751;16.378608349;21.4800517599999
23000;H;19.563483777;18.34643751;17.977379417;19.15595858
38000;V;19.563483777;18.34643751;21.269875246;18.05419252
38000;H;19.563483777;18.34643751;19.635919231;16.6961730599999
38000;V;19.563483777;18.34643751;20.344016166;19.99645676
38000;V;19.563483777;18.34643751;19.5596748949999;20.47845342
38000;V;19.246760758;19.04361651;19.563483777;18.34643751
38000;V;19.563483777;18.34643751;19.950721456;18.9350083
23000;V;19.554405832;18.48489831;19.563483777;18.34643751
23000;V;19.529621915;19.09329155;19.563483777;18.34643751
23000;V;19.563483777;18.34643751;22.2557339709999;17.55646183
23000;V;19.563483777;18.34643751;17.315979605;19.2733102600001
38000;H;19.794710769;20.43772286;20.288381661;20.25482106
38000;V;19.794710769;20.43772286;20.166415284;20.15151382
38000;H;19.794710769;20.43772286;19.765057802;20.14897198
38000;H;19.794710769;20.43772286;19.931332441;20.4373453
38000;H;19.794710769;20.43772286;20.201867925;20.58198114
38000;V;19.794710769;20.43772286;19.985422802;20.5914497
38000;H;19.794710769;20.43772286;19.759886219;20.4793078299999
38000;V;19.794710769;20.43772286;19.561221156;20.31015298
38000;V;19.794710769;20.43772286;20.0536731970001;20.24246953
38000;V;19.794710769;20.43772286;19.748316665;20.61998328
38000;V;19.794710769;20.43772286;19.978708687;20.1935187
38000;V;19.794710769;20.43772286;20.718784441;20.38282803
23000;V;17.656341563;20.4694852999999;18.597551022;20.51228067
38000;V;17.656341563;20.4694852999999;16.7178112530001;20.55559768
38000;V;17.656341563;20.4694852999999;16.823944398;21.24453567
38000;V;17.656341563;20.4694852999999;17.7607682770001;20.8149839699999
38000;H;17.656341563;20.4694852999999;17.879200554;20.46995496
38000;V;17.656341563;20.4694852999999;17.86207917;20.76952175
38000;V;18.822674753;20.75385483;18.702111391;21.45248653
38000;V;18.822674753;20.75385483;18.547405026;21.30538398
38000;V;18.822674753;20.75385483;18.738741061;21.18797659
38000;V;18.822674753;20.75385483;18.781270685;20.64697314
38000;V;18.822674753;20.75385483;19.459458419;20.34659857
38000;V;18.822674753;20.75385483;19.386482477;21.08262815
38000;V;18.822674753;20.75385483;19.128923659;20.8982013599999
23000;H;18.822674753;20.75385483;19.55903041;20.1657553
23000;V;18.822674753;20.75385483;19.300732785;21.1988943
38000;H;18.822674753;20.75385483;19.379728453;20.6497689199999
38000;V;18.822674753;20.75385483;18.663285913;20.9183150600001
38000;V;18.822674753;20.75385483;17.213938699;20.38204023
38000;V;18.822674753;20.75385483;17.799288227;21.0289162
23000;H;18.822674753;20.75385483;19.1784903609999;20.5757848500001
23000;H;18.822674753;20.75385483;18.902403793;21.69903757
38000;V;18.822674753;20.75385483;17.812377787;22.0584556
38000;V;18.822674753;20.75385483;18.52274491;21.07675551
38000;V;18.822674753;20.75385483;18.840202942;21.3885682400001
23000;V;18.822674753;20.75385483;18.943289949;21.3619047599999
38000;H;18.822674753;20.75385483;19.312512765;21.35600789
23000;H;18.822674753;20.75385483;19.192877241;21.54679411
38000;V;18.822674753;20.75385483;18.576123836;21.33760514
38000;V;18.822674753;20.75385483;18.876723028;21.20048057
23000;H;19.605728336;22.08003258;19.891123426;21.9799801
38000;V;19.605728336;22.08003258;19.778364193;22.09964098
38000;H;19.605728336;22.08003258;19.766897882;22.22782972
23000;H;19.605728336;22.08003258;19.611398561;22.41886177
38000;H;19.605728336;22.08003258;19.24414776;21.94421728
38000;V;19.605728336;22.08003258;19.031653144;22.44124656
23000;V;19.605728336;22.08003258;19.840774756;21.97130917
23000;H;19.605728336;22.08003258;19.7887218150001;21.89333
38000;V;19.605728336;22.08003258;18.98678333;21.82370547
38000;V;19.605728336;22.08003258;19.482880361;21.96875657
38000;H;19.605728336;22.08003258;19.43685717;21.88652033
38000;H;19.605728336;22.08003258;19.277707847;22.25083245
38000;V;19.605728336;22.08003258;19.4128003680001;21.72329901
38000;H;17.886851435;22.1663866;18.040142759;22.23476287
38000;V;17.886851435;22.1663866;17.664552966;22.15056721
23000;H;20.557451794;22.40078646;21.149443708;22.24715972
38000;H;19.086583734;21.9131950900001;18.6711456620001;22.0262071999999
38000;V;19.086583734;21.9131950900001;19.338494158;21.95181941
23000;H;19.086583734;21.9131950900001;19.490687285;21.70603706
38000;H;17.105608447;22.80401535;15.797914133;21.54625427
38000;V;18.56592486;21.66428046;19.031653144;22.44124656
38000;H;18.56592486;21.66428046;18.710812543;21.62499448
23000;H;19.95405906;19.9396314599999;21.666964306;19.27266123
38000;H;19.95405906;19.9396314599999;19.6639338539999;19.25258388
23000;H;18.015601033;21.89509265;18.040142759;22.23476287
38000;V;18.015601033;21.89509265;17.54444149;22.25445484
38000;V;18.655434195;19.9981661799999;19.043594142;19.77759583
38000;H;18.655434195;19.9981661799999;18.714124342;20.0381137399999
38000;H;18.655434195;19.9981661799999;18.710743121;19.56143805
38000;V;19.300732785;21.1988943;19.356867231;21.30499951
23000;V;20.870031148;22.1364521399999;20.608431211;21.40897587
23000;V;20.120984675;22.27582849;20.608431211;21.40897587
38000;H;20.368603241;20.63579245;19.877925723;20.71755284
38000;H;20.368603241;20.63579245;20.424138127;20.51995513
38000;V;20.368603241;20.63579245;20.492306207;20.80591064
38000;H;20.368603241;20.63579245;20.030448861;20.75116576
38000;V;19.192877241;21.54679411;18.947850402;21.52188387
38000;H;19.192877241;21.54679411;19.107783131;21.6823101
38000;H;19.192877241;21.54679411;19.035004553;21.74690072
23000;V;18.027333706;21.44875563;18.040142759;22.23476287
38000;H;18.027333706;21.44875563;17.997362207;21.58075081
38000;V;17.54444149;22.25445484;17.491609705;22.18564523
23000;V;19.632692845;22.28339518;19.652643024;22.79022123
38000;V;19.632692845;22.28339518;19.031653144;22.44124656
38000;H;19.632692845;22.28339518;19.699937644;21.90865593
23000;H;19.632692845;22.28339518;19.796192703;22.19136912
23000;V;19.191093821;22.27460117;19.24414776;21.94421728
38000;H;19.928388585;21.5139421;20.185461332;21.50543255
38000;V;19.928388585;21.5139421;19.998242984;21.41047428
38000;V;19.928388585;21.5139421;21.383009904;22.18610934
38000;H;19.1784903609999;20.5757848500001;19.244248338;20.49064671
38000;H;19.905263334;21.79092565;20.608431211;21.40897587
23000;H;19.905263334;21.79092565;19.891123426;21.9799801
38000;V;19.490687285;21.70603706;19.435097361;21.80224978
38000;V;19.490687285;21.70603706;19.6394496009999;21.77227379
38000;V;19.490687285;21.70603706;19.5748656509999;21.75932551
38000;H;19.490687285;21.70603706;19.38991084;21.82967157
38000;H;17.5181013560001;20.0360248;18.913224974;18.70591334
38000;H;17.5181013560001;20.0360248;17.683147256;20.22565345
38000;H;17.5181013560001;20.0360248;17.664648026;20.38413639
38000;H;17.5181013560001;20.0360248;18.4190562089999;20.24215027
38000;V;17.5181013560001;20.0360248;17.909847571;19.05922896
23000;H;17.5181013560001;20.0360248;18.177589074;17.69383164
38000;V;19.856457669;20.87674013;20.608431211;21.40897587
38000;H;19.856457669;20.87674013;19.937647319;20.95788878
38000;V;19.438526353;20.41184741;19.248699715;20.76228304
38000;V;19.438526353;20.41184741;19.175408259;21.29877733
38000;V;18.3911634280001;22.59805535;19.031653144;22.44124656
38000;V;18.701490854;22.06880784;18.605453081;21.90177688
38000;H;18.701490854;22.06880784;18.522542943;22.3866020899999
38000;V;18.701490854;22.06880784;19.031653144;22.44124656
38000;V;19.24414776;21.94421728;19.388329511;21.94215694
38000;V;19.24414776;21.94421728;19.256074091;21.8967334800001
38000;H;19.24414776;21.94421728;19.107783131;21.6823101
38000;V;19.24414776;21.94421728;19.200418498;21.79118736
38000;V;19.24414776;21.94421728;19.035004553;21.74690072
38000;V;18.819969209;21.8086209400001;19.031653144;22.44124656
38000;V;18.819969209;21.8086209400001;18.89980201;21.82445105
38000;V;19.487983296;20.50733402;19.151818893;21.24838376
38000;H;19.487983296;20.50733402;19.654608082;20.72080745
38000;V;19.487983296;20.50733402;18.513964801;20.4576749
23000;V;19.487983296;20.50733402;19.175408259;21.29877733
38000;V;19.487983296;20.50733402;18.844831748;20.39279318
23000;V;19.487983296;20.50733402;19.379728453;20.6497689199999
23000;H;19.487983296;20.50733402;19.004703618;20.38046062
38000;H;19.487983296;20.50733402;19.538198955;20.74554477
38000;V;19.487983296;20.50733402;19.46197626;20.4918872699999
38000;V;19.487983296;20.50733402;18.5428710320001;21.25205644
23000;V;19.06561719;19.41967646;21.666964306;19.27266123
38000;V;21.8010169320001;22.35236522;22.983435299;21.90161479
23000;H;18.822904886;20.2174288;18.8519482860001;19.78525327
38000;V;18.822904886;20.2174288;18.706106031;20.1358932
23000;H;18.2557131460001;22.06783598;18.040142759;22.23476287
23000;H;19.768960377;20.70446363;20.608431211;21.40897587
38000;V;19.178420318;21.89525581;20.608431211;21.40897587
38000;V;19.4591001170001;20.84311688;20.608431211;21.40897587
38000;V;20.424138127;20.51995513;20.880094482;20.80069517
38000;H;22.646915341;22.66988964;21.266214762;22.38175475
38000;H;22.646915341;22.66988964;22.822306177;22.72320344
38000;V;22.646915341;22.66988964;24.035454674;24.66108337
38000;V;22.646915341;22.66988964;20.792683805;22.46733638
23000;V;22.646915341;22.66988964;20.96061248;21.95156783
38000;V;22.646915341;22.66988964;23.276036905;23.74032473
38000;V;22.646915341;22.66988964;23.057012639;23.32408077
38000;V;22.646915341;22.66988964;22.340982439;21.64471027
23000;V;22.646915341;22.66988964;21.653114374;22.39291711
23000;H;22.646915341;22.66988964;21.787067244;22.27257666
38000;V;22.646915341;22.66988964;21.4894487759999;23.09205943
38000;V;22.646915341;22.66988964;21.701907491;22.10214127
23000;H;22.646915341;22.66988964;24.670056381;24.50137018
23000;V;22.646915341;22.66988964;22.690628819;23.96268218
23000;V;22.646915341;22.66988964;20.52454233;24.12795847
38000;V;22.646915341;22.66988964;21.915318735;23.42438144
38000;V;22.646915341;22.66988964;23.386061886;24.13687835
23000;H;22.646915341;22.66988964;22.481806827;22.2889961099999
38000;V;22.646915341;22.66988964;21.905975129;23.2918841800001
23000;V;22.646915341;22.66988964;22.634751471;25.17931934
23000;H;22.646915341;22.66988964;20.139520948;23.34916634
38000;H;19.2271889149999;21.1135839;19.386482477;21.08262815
38000;H;19.88918247;20.7746334;20.608431211;21.40897587
38000;H;18.943289949;21.3619047599999;18.866018087;20.97398593
38000;H;18.943289949;21.3619047599999;18.729151321;21.29907122
38000;V;19.031653144;22.44124656;17.356383027;22.12757806
38000;V;19.031653144;22.44124656;20.061277602;22.05014685
38000;V;19.031653144;22.44124656;17.918017409;21.7912808299999
23000;V;19.031653144;22.44124656;18.710812543;21.62499448
38000;V;19.031653144;22.44124656;18.927893404;22.07225433
38000;V;19.031653144;22.44124656;18.9733621040001;21.5978963500001
38000;V;19.031653144;22.44124656;17.986643687;22.13485457
38000;V;19.031653144;22.44124656;20.3268821770001;21.08153765
38000;V;19.031653144;22.44124656;18.983869237;21.42929453
23000;V;19.031653144;22.44124656;17.488821783;22.13051683
38000;V;19.031653144;22.44124656;19.74238432;21.32277498
23000;V;19.572361884;21.17057956;20.608431211;21.40897587
38000;V;16.582708155;13.8824682;16.734682411;14.1655818400001
23000;H;16.582708155;13.8824682;17.980583385;13.6356483700001
38000;V;16.582708155;13.8824682;16.821913866;14.1744513699999
38000;V;16.582708155;13.8824682;16.590101988;13.8209471499999
38000;V;16.582708155;13.8824682;16.750825652;14.22728822
38000;V;20.075876013;12.7596047700001;17.980583385;13.6356483700001
38000;H;19.1159848710001;14.0670377;17.980583385;13.6356483700001
38000;H;18.587326884;17.02308215;18.619773896;16.52900932
38000;V;17.385128711;15.95770954;18.619773896;16.52900932
58000;V;18.645939484;15.7189622299999;18.619773896;16.52900932
23000;V;17.551841393;15.15540591;17.980583385;13.6356483700001
38000;V;17.9528196179999;14.03988842;17.980583385;13.6356483700001
38000;V;16.947023113;12.3696257499999;16.796690216;12.7957583099999
23000;V;16.947023113;12.3696257499999;17.822085622;12.1917553999999
23000;V;16.947023113;12.3696257499999;12.246842728;10.40408323
38000;V;16.947023113;12.3696257499999;16.761196291;11.4440610100001
38000;V;16.947023113;12.3696257499999;17.397494258;13.04979688
38000;V;16.947023113;12.3696257499999;18.3819419879999;12.3966548599999
23000;V;16.947023113;12.3696257499999;15.997828165;12.73126994
38000;V;16.947023113;12.3696257499999;15.717441287;13.6285375600001
38000;V;16.947023113;12.3696257499999;16.56675924;14.0437180000001
23000;H;16.947023113;12.3696257499999;17.980583385;13.6356483700001
23000;H;20.235110974;14.45472303;18.619773896;16.52900932
38000;V;21.133750591;14.3564429200001;20.504249452;14.4907702200001
38000;V;22.285131064;13.20532913;21.370588964;12.3669745400001
38000;V;21.370588964;12.3669745400001;22.0511025940001;12.5669359599999
23000;V;21.370588964;12.3669745400001;25.932280545;14.5815575600001
23000;V;21.370588964;12.3669745400001;23.073194426;13.9581892899999
38000;H;21.370588964;12.3669745400001;21.315315115;12.4696507600001
23000;H;17.93684693;13.2375064999999;17.980583385;13.6356483700001
38000;V;20.5514499830001;17.36753364;20.606357845;17.02134321
38000;V;20.967855189;20.85382526;21.15949148;20.94010314
38000;V;18.7084386080001;13.92347312;19.632844789;12.8936886
23000;V;25.350695253;16.55525637;25.101918543;18.76462647
38000;V;25.350695253;16.55525637;25.863984161;17.19122633
38000;V;19.007176715;15.1173192400001;18.619773896;16.52900932
58000;V;19.751122757;13.7976866200001;17.980583385;13.6356483700001
38000;V;19.751122757;13.7976866200001;19.566856077;14.6506133000001
23000;H;18.633173706;14.7277877799999;17.980583385;13.6356483700001
38000;H;18.545701495;13.21487797;17.980583385;13.6356483700001
38000;V;17.214898496;13.92008103;17.980583385;13.6356483700001
38000;V;20.3922364619999;13.58622404;19.632844789;12.8936886
38000;V;21.7675107259999;13.51938377;21.1619778859999;13.1033924199999
38000;V;21.1619778859999;13.1033924199999;19.632844789;12.8936886
38000;H;21.1619778859999;13.1033924199999;21.906814834;12.9340476500001
23000;V;21.1619778859999;13.1033924199999;21.313944849;12.91450083
38000;V;20.838609774;18.50189082;21.666964306;19.27266123
38000;V;23.132112633;19.08888394;23.8119200480001;20.08012803
23000;V;19.254660969;17.20261571;18.619773896;16.52900932
38000;V;21.557759559;17.54573442;22.211312666;16.0717096299999
38000;H;19.971368198;19.05753388;20.041481852;19.71400492
23000;V;26.827040712;12.00296704;25.932280545;14.5815575600001
38000;V;20.819192386;19.94899576;21.666964306;19.27266123
38000;H;19.632844789;12.8936886;20.215456891;13.74768154
38000;V;19.632844789;12.8936886;18.541298433;13.8185972200001
38000;H;19.632844789;12.8936886;19.795360619;14.1857779399999
38000;H;19.632844789;12.8936886;18.934049426;12.90391233
38000;V;19.632844789;12.8936886;20.775949062;12.58876407
38000;H;19.632844789;12.8936886;21.005395744;13.86699917
23000;V;19.632844789;12.8936886;22.28975053;11.1965983500001
23000;V;18.358818979;10.25433559;19.632844789;12.8936886
38000;V;19.632844789;12.8936886;19.020948985;14.9251996899999
38000;H;19.632844789;12.8936886;20.0501059429999;13.2308933699999
38000;H;19.632844789;12.8936886;18.979158164;13.71474548
23000;H;19.632844789;12.8936886;23.073194426;13.9581892899999
38000;V;19.632844789;12.8936886;20.861232642;12.14051651
23000;H;19.632844789;12.8936886;20.501428834;10.8645595199999
38000;H;20.922094419;21.0774592;21.635808803;21.60696451
38000;V;21.417438597;20.78278964;21.15949148;20.94010314
23000;H;21.635808803;21.60696451;20.608431211;21.40897587
38000;V;20.740313142;21.50874451;20.608431211;21.40897587
38000;V;14.418027326;16.12598223;12.109237886;15.43659776
38000;V;14.418027326;16.12598223;14.811699315;16.7717075
38000;V;14.418027326;16.12598223;15.899288934;16.0868651000001
38000;V;14.418027326;16.12598223;14.3501165839999;16.14192768
38000;V;14.418027326;16.12598223;15.208323847;15.94965115
38000;V;18.619773896;16.52900932;17.743405802;16.3858112999999
23000;V;18.619773896;16.52900932;18.83630213;15.2655497600001
23000;H;18.619773896;16.52900932;17.851990502;19.1638774999999
38000;H;18.619773896;16.52900932;18.081337359;16.75404792
38000;V;18.619773896;16.52900932;18.8523737699999;15.68340016
38000;V;18.619773896;16.52900932;19.048625088;17.38374945
38000;V;18.619773896;16.52900932;18.7030368220001;17.8129913699999
38000;V;18.619773896;16.52900932;20.481852969;15.3189577500001
38000;H;18.619773896;16.52900932;19.0602689960001;16.41385595
23000;V;18.619773896;16.52900932;18.996952084;16.72755001
38000;V;18.619773896;16.52900932;18.535114013;16.43337922
38000;V;18.619773896;16.52900932;16.0908662629999;16.391937
23000;V;18.619773896;16.52900932;20.406778503;14.83468579
58000;V;18.619773896;16.52900932;18.682020645;15.3678460200001
38000;V;18.619773896;16.52900932;19.108405101;17.75130882
38000;V;18.619773896;16.52900932;18.339824046;15.0562885199999
38000;V;18.619773896;16.52900932;17.35992724;18.76202753
