Freq(Mhz);Pol;X1;Y1;X2;Y2
38000;V;18.619773896;16.52900932;17.029013271;17.27951007
38000;V;18.619773896;16.52900932;19.550300531;17.7245545
38000;V;18.619773896;16.52900932;19.827146679;15.62585773
38000;H;18.619773896;16.52900932;19.447632933;16.5536468
38000;V;18.619773896;16.52900932;20.456367037;17.11364818
23000;H;18.619773896;16.52900932;16.16274945;15.97252819
38000;V;18.619773896;16.52900932;17.847668985;18.32369323
23000;V;18.619773896;16.52900932;20.082449536;16.94980662
23000;V;18.619773896;16.52900932;16.964102342;17.12192431
23000;V;18.619773896;16.52900932;16.134614515;16.44546555
38000;V;24.027951706;13.5939405;24.253273266;15.05362142
23000;H;24.027951706;13.5939405;25.932280545;14.5815575600001
23000;V;20.541770382;14.87416934;20.504249452;14.4907702200001
38000;V;20.541770382;14.87416934;21.042446683;16.39398956
38000;V;23.463947595;16.41333178;23.795067211;17.2863812300001
23000;V;23.463947595;16.41333178;25.101918543;18.76462647
23000;H;23.463947595;16.41333178;23.985374784;15.4893035500001
38000;H;20.606357845;17.02134321;20.686992084;16.70156191
38000;V;20.606357845;17.02134321;20.738642776;17.43228189
38000;V;20.606357845;17.02134321;20.161094398;17.43483657
23000;H;20.606357845;17.02134321;19.906067573;16.7183166
23000;H;20.606357845;17.02134321;19.938171799;17.8147141099999
23000;H;20.606357845;17.02134321;22.211312666;16.0717096299999
38000;V;20.606357845;17.02134321;19.842551381;17.6594526899999
38000;V;20.606357845;17.02134321;19.534667778;17.23086668
38000;H;20.606357845;17.02134321;21.06292062;17.30485523
38000;V;20.606357845;17.02134321;20.794598441;17.30298915
38000;H;20.606357845;17.02134321;20.998830572;16.85212902
38000;V;20.332853689;18.83200636;21.666964306;19.27266123
38000;H;19.6639338539999;19.25258388;19.702373629;19.7294188099999
38000;H;19.6639338539999;19.25258388;20.715792581;19.4573813
23000;V;19.928533314;17.46677289;21.666964306;19.27266123
23000;H;19.928533314;17.46677289;20.123971101;17.80790773
38000;V;25.017066165;15.6029756199999;24.379443184;15.50723061
23000;V;25.017066165;15.6029756199999;25.932280545;14.5815575600001
23000;V;26.024299046;14.69686528;25.932280545;14.5815575600001
38000;V;20.481852969;15.3189577500001;20.700957088;15.3244531
38000;V;20.481852969;15.3189577500001;20.916977606;15.17415209
23000;H;22.981342422;17.87656679;22.701481381;17.13405178
23000;H;27.790011495;15.5277595299999;25.932280545;14.5815575600001
38000;V;26.139138388;15.10526969;25.932280545;14.5815575600001
38000;V;19.352437272;19.45445015;21.666964306;19.27266123
38000;V;20.082449536;16.94980662;20.370287015;16.82297823
38000;V;23.179580663;15.16284201;22.211312666;16.0717096299999
23000;H;23.388766709;14.6945999;25.932280545;14.5815575600001
23000;V;21.2864535300001;16.64305888;22.211312666;16.0717096299999
23000;H;22.8417959959999;14.9252664600001;25.932280545;14.5815575600001
38000;V;22.8417959959999;14.9252664600001;24.411423791;14.7701250100001
38000;H;24.70631132;20.0730154499999;25.101918543;18.76462647
38000;H;23.985374784;15.4893035500001;23.583183493;15.7001373099999
23000;V;23.985374784;15.4893035500001;25.101918543;18.76462647
38000;H;20.708153055;18.65575333;21.666964306;19.27266123
38000;H;20.455641622;16.82155493;22.211312666;16.0717096299999
23000;H;23.4335636540001;15.6869036999999;22.211312666;16.0717096299999
23000;H;23.547759102;14.0056059600001;25.932280545;14.5815575600001
38000;V;19.529621915;19.09329155;19.718097035;18.6460805
38000;V;20.84524652;17.37212956;22.211312666;16.0717096299999
23000;V;27.451786546;16.62192223;25.101918543;18.76462647
23000;V;25.932280545;14.5815575600001;25.48048428;17.24971767
23000;V;25.932280545;14.5815575600001;29.426137516;15.814605
38000;V;25.932280545;14.5815575600001;23.41260661;14.7661777300001
38000;V;25.932280545;14.5815575600001;25.796719052;14.9429881200001
23000;V;25.932280545;14.5815575600001;24.633714666;14.02889313
38000;V;25.932280545;14.5815575600001;24.912288411;15.1629674
38000;V;25.932280545;14.5815575600001;26.488303206;14.55265671
23000;V;25.932280545;14.5815575600001;26.725233688;17.66949644
23000;H;25.932280545;14.5815575600001;24.600067383;12.5150135999999
23000;V;25.932280545;14.5815575600001;23.5374333809999;14.48595679
23000;H;25.932280545;14.5815575600001;29.035050737;11.2606404599999
23000;V;25.932280545;14.5815575600001;24.959744924;10.80411974
23000;H;25.932280545;14.5815575600001;28.428147674;15.0810291299999
38000;H;25.932280545;14.5815575600001;25.939642142;14.28154679
23000;V;25.932280545;14.5815575600001;28.720940972;11.2025038300001
23000;V;25.932280545;14.5815575600001;24.253273266;15.05362142
23000;H;25.932280545;14.5815575600001;23.179625857;14.39889176
23000;H;25.932280545;14.5815575600001;28.715874326;11.5520563399999
23000;V;25.932280545;14.5815575600001;22.7257463;10.0462842399999
23000;H;25.932280545;14.5815575600001;28.4760260590001;11.3613459000001
23000;H;25.932280545;14.5815575600001;27.507333081;11.3898883199999
23000;V;25.932280545;14.5815575600001;26.43644236;18.43216345
23000;H;25.932280545;14.5815575600001;25.335019956;15.0183536100001
23000;V;25.932280545;14.5815575600001;29.053867002;10.88927618
38000;V;20.4241918039999;16.56018457;22.211312666;16.0717096299999
38000;H;23.162344795;20.87211601;23.195505736;20.96050241
38000;H;23.162344795;20.87211601;22.666516589;21.06097058
23000;V;23.162344795;20.87211601;21.666964306;19.27266123
38000;V;27.159587195;21.3568912900001;27.009279632;22.0489562
23000;H;27.159587195;21.3568912900001;26.682050073;22.67252391
38000;H;20.9272023980001;20.30900521;21.15949148;20.94010314
38000;V;26.939123623;18.49064847;28.325063939;17.1823607
23000;V;26.939123623;18.49064847;29.630446846;20.17476579
38000;V;26.939123623;18.49064847;27.411441999;18.07502562
38000;V;26.939123623;18.49064847;28.129934215;18.98351358
23000;V;26.939123623;18.49064847;23.898273509;17.61714769
23000;H;26.939123623;18.49064847;25.101918543;18.76462647
38000;H;26.939123623;18.49064847;27.160022494;16.9640167
38000;V;26.939123623;18.49064847;27.468325674;17.26350918
38000;V;26.939123623;18.49064847;28.557926926;18.93162765
38000;V;26.939123623;18.49064847;27.510821108;17.41518456
38000;H;26.939123623;18.49064847;27.350415602;18.10888928
38000;V;24.352402199;21.5818818;24.790677623;21.88123204
38000;V;24.352402199;21.5818818;24.100595713;21.78560669
38000;V;24.352402199;21.5818818;24.4986992950001;21.88774381
23000;V;24.352402199;21.5818818;21.920483242;20.39169696
38000;H;24.352402199;21.5818818;24.443286267;21.39983863
23000;V;24.352402199;21.5818818;26.682050073;22.67252391
23000;V;25.101918543;18.76462647;26.416280779;20.52394615
38000;H;25.101918543;18.76462647;24.528333487;18.70164841
23000;V;25.101918543;18.76462647;27.151724207;19.70670678
23000;V;25.101918543;18.76462647;21.064366379;17.7692909
38000;V;25.101918543;18.76462647;25.713197544;17.83193691
23000;V;25.101918543;18.76462647;21.983209451;19.6983181499999
38000;V;25.101918543;18.76462647;24.7703264200001;17.57729414
38000;V;25.101918543;18.76462647;24.825814345;19.29308214
23000;H;25.101918543;18.76462647;26.530728678;17.1119797500001
23000;H;25.101918543;18.76462647;22.209843997;19.57995805
23000;H;25.101918543;18.76462647;22.833365277;19.61183682
23000;H;25.101918543;18.76462647;25.671007752;21.5219475
38000;V;25.101918543;18.76462647;26.99939459;16.63166927
23000;V;25.101918543;18.76462647;22.130276911;18.14896079
38000;H;25.101918543;18.76462647;23.659224846;21.6591669599999
23000;V;25.101918543;18.76462647;24.737091246;20.60419323
38000;V;25.101918543;18.76462647;25.182584513;18.12284338
38000;V;25.101918543;18.76462647;26.079700512;19.8058891800001
38000;V;25.101918543;18.76462647;22.593092919;19.48694062
38000;V;25.101918543;18.76462647;24.617743958;18.64204856
38000;V;25.101918543;18.76462647;24.218120531;18.11289825
38000;V;25.101918543;18.76462647;24.087229433;18.94897133
38000;V;25.101918543;18.76462647;23.383540534;16.84464749
38000;V;25.101918543;18.76462647;24.813507309;19.62933277
38000;V;25.101918543;18.76462647;24.576761975;20.33516299
38000;V;25.101918543;18.76462647;25.999286312;19.9814767999999
38000;V;25.101918543;18.76462647;25.298653005;19.78764165
38000;V;25.101918543;18.76462647;26.843595415;18.25171867
23000;V;25.101918543;18.76462647;24.070301069;20.4760599399999
23000;H;25.101918543;18.76462647;22.018922166;19.82127578
23000;V;25.101918543;18.76462647;21.290479575;17.3990120399999
23000;H;25.101918543;18.76462647;23.8119200480001;20.08012803
23000;H;25.101918543;18.76462647;25.906039557;16.94728501
23000;H;25.101918543;18.76462647;23.539386225;19.60880808
38000;V;21.635804805;21.11675767;21.15949148;20.94010314
38000;V;22.983435299;21.90161479;22.038566536;21.68958003
38000;V;22.983435299;21.90161479;22.340982439;21.64471027
38000;H;22.983435299;21.90161479;22.270071307;21.79194365
38000;V;22.983435299;21.90161479;23.239169493;22.4026431700001
23000;V;22.983435299;21.90161479;22.1110018110001;21.53153182
38000;V;23.057012639;23.32408077;23.32323518;23.40675765
38000;H;22.038566536;21.68958003;22.369914363;21.75924271
23000;V;21.083342864;21.60323462;20.608431211;21.40897587
38000;V;23.386061886;24.13687835;22.481806827;22.2889961099999
38000;H;22.901748331;19.63490843;23.151605371;19.60259432
23000;V;23.707254872;21.90330343;28.392829288;22.38771527
38000;H;23.8119200480001;20.08012803;24.070301069;20.4760599399999
38000;V;20.715792581;19.4573813;21.086552255;19.93600916
38000;V;20.715792581;19.4573813;19.702373629;19.7294188099999
38000;V;20.715792581;19.4573813;20.942367292;19.79207635
38000;V;21.100142761;18.9449954200001;21.666964306;19.27266123
38000;V;21.06292062;17.30485523;21.070143509;17.35313462
23000;H;21.9913733719999;16.90009423;22.211312666;16.0717096299999
38000;V;22.889788851;15.8123722999999;22.4485877799999;16.2793393300001
23000;H;22.889788851;15.8123722999999;22.211312666;16.0717096299999
38000;H;23.248047108;14.8260803499999;24.253273266;15.05362142
38000;H;25.906039557;16.94728501;26.067259004;16.83677829
38000;V;20.737805416;19.96141353;21.666964306;19.27266123
38000;H;20.737805416;19.96141353;20.460983147;20.10575576
38000;H;20.737805416;19.96141353;20.50632683;19.94485534
23000;V;21.584997892;19.91193077;21.666964306;19.27266123
23000;H;22.364544748;19.9797392;21.666964306;19.27266123
38000;V;21.487304118;20.5093941;21.15949148;20.94010314
38000;V;21.487304118;20.5093941;21.207848748;20.42080533
38000;V;22.8785506139999;20.35403277;21.666964306;19.27266123
38000;V;20.608431211;21.40897587;20.186712319;21.62844077
38000;V;20.608431211;21.40897587;19.813139377;21.28716438
38000;H;20.608431211;21.40897587;19.540236883;21.47250489
38000;H;20.608431211;21.40897587;19.806859649;21.3363645199999
23000;V;20.608431211;21.40897587;20.416616646;22.19778527
38000;V;20.608431211;21.40897587;21.178484678;21.27303695
38000;H;20.608431211;21.40897587;20.152815327;21.78185041
38000;V;20.608431211;21.40897587;20.508918964;21.99924528
38000;V;20.608431211;21.40897587;22.322244281;21.56651297
38000;V;20.608431211;21.40897587;20.486362097;21.6056749400001
38000;V;20.608431211;21.40897587;21.188501305;22.3811929199999
38000;V;20.608431211;21.40897587;20.40492178;22.42516978
38000;H;20.608431211;21.40897587;19.7329810349999;21.5944432
38000;V;20.608431211;21.40897587;21.843365169;21.59160325
38000;H;20.608431211;21.40897587;20.909348862;21.17026644
38000;V;20.608431211;21.40897587;20.487896164;22.3077429599999
23000;H;20.608431211;21.40897587;19.444948355;21.07583439
23000;H;20.608431211;21.40897587;21.094877857;21.3568563099999
38000;H;20.608431211;21.40897587;19.03903269;21.03687165
38000;H;20.608431211;21.40897587;20.3854270359999;21.2740130799999
38000;V;20.608431211;21.40897587;22.161699511;21.7462978300001
38000;V;20.608431211;21.40897587;21.711163776;21.38832481
38000;V;20.608431211;21.40897587;19.778364193;22.09964098
38000;V;20.608431211;21.40897587;19.60858661;20.98160575
38000;H;20.608431211;21.40897587;20.141020117;23.0623687699999
38000;V;20.608431211;21.40897587;19.9743034260001;21.77208019
38000;V;20.608431211;21.40897587;20.111759988;20.89747636
23000;V;20.608431211;21.40897587;20.191378566;23.0916219199999
38000;H;20.608431211;21.40897587;19.818515914;21.34817175
23000;H;20.608431211;21.40897587;16.723007695;22.07464718
38000;V;20.608431211;21.40897587;19.649579667;21.3804413900001
38000;V;26.079700512;19.8058891800001;26.852894677;19.56029309
38000;V;22.864150673;20.4320891;21.666964306;19.27266123
38000;H;21.207848748;20.42080533;21.15949148;20.94010314
38000;V;29.426137516;15.814605;29.858775674;16.65636989
38000;V;29.426137516;15.814605;28.2827034539999;15.96968511
38000;H;29.426137516;15.814605;29.157219928;15.86726688
38000;V;21.379297628;20.10229081;21.666964306;19.27266123
38000;H;20.768377259;20.65200077;21.15949148;20.94010314
38000;V;20.411546201;20.42095855;20.288381661;20.25482106
38000;V;20.992446092;19.23543343;21.666964306;19.27266123
38000;V;28.392829288;22.38771527;29.287084292;22.59365096
38000;H;28.392829288;22.38771527;27.8253280710001;21.55162398
38000;V;28.392829288;22.38771527;26.539718082;24.19168193
23000;V;28.392829288;22.38771527;29.203899777;23.0931899
23000;V;28.392829288;22.38771527;28.558492712;20.51539642
23000;H;28.392829288;22.38771527;27.481519121;19.16610714
38000;V;28.392829288;22.38771527;29.213583063;22.95625067
38000;H;28.392829288;22.38771527;29.274188689;22.6153550100001
23000;V;28.392829288;22.38771527;24.7542713819999;21.51764001
23000;V;28.392829288;22.38771527;25.472597451;23.72387762
38000;V;21.666964306;19.27266123;22.291506492;18.65199916
38000;V;21.666964306;19.27266123;21.615342391;20.21523977
38000;V;21.666964306;19.27266123;21.302359874;19.49883613
38000;V;21.666964306;19.27266123;22.218515715;19.3355436100001
38000;V;21.666964306;19.27266123;22.331863422;19.25453649
38000;V;21.666964306;19.27266123;21.460149697;19.1828272000001
38000;V;21.666964306;19.27266123;20.9947044470001;19.6966446999999
38000;V;21.666964306;19.27266123;21.2545160769999;19.4851282799999
38000;V;21.666964306;19.27266123;22.566035601;20.3637608
38000;H;21.666964306;19.27266123;22.0454749809999;19.30311729
38000;V;21.666964306;19.27266123;20.8913380549999;18.8510875800001
23000;H;21.666964306;19.27266123;20.675832907;18.82982962
38000;H;21.666964306;19.27266123;21.543931797;19.7148683
38000;V;21.15949148;20.94010314;21.84661693;20.52187655
38000;V;21.15949148;20.94010314;21.396961045;21.33131491
38000;V;21.15949148;20.94010314;21.709182491;20.6713745
38000;H;21.15949148;20.94010314;20.880094482;20.80069517
23000;V;21.15949148;20.94010314;22.006353147;20.2626806
38000;V;21.15949148;20.94010314;20.70743799;20.28116581
23000;V;20.1092509709999;23.5360726299999;21.759154902;25.6657951399999
23000;H;19.9949758;23.17319374;21.00597977;25.84871591
38000;H;21.4236916500001;23.6667625599999;21.329945128;23.6325394
38000;V;21.4236916500001;23.6667625599999;21.747568968;23.6987296
38000;V;21.4236916500001;23.6667625599999;20.461682379;23.84563982
38000;V;21.4236916500001;23.6667625599999;19.683601383;23.09407578
38000;V;21.4236916500001;23.6667625599999;22.519716163;24.5798323
38000;V;21.4236916500001;23.6667625599999;20.203988529;23.24612611
38000;V;21.4236916500001;23.6667625599999;20.465917;23.4954743999999
38000;H;21.4236916500001;23.6667625599999;21.387298527;23.72601732
23000;V;20.159373858;22.9098457600001;21.00597977;25.84871591
38000;V;24.080849725;23.55008858;23.757443462;23.25879238
23000;V;25.086443772;22.8002999;26.682050073;22.67252391
23000;V;27.882216646;22.90360569;26.682050073;22.67252391
23000;V;20.937252876;23.31129719;21.00597977;25.84871591
38000;V;21.306568864;23.37598248;21.00597977;25.84871591
23000;V;21.79386106;23.36650826;21.00597977;25.84871591
38000;V;19.555875445;23.35988189;19.593698571;23.52838262
23000;H;19.329330309;23.6333661700001;16.041027217;23.6605888199999
38000;H;20.378503381;23.18191454;21.173531085;23.04092347
23000;V;20.378503381;23.18191454;21.00597977;25.84871591
23000;V;19.843680671;23.23266599;21.00597977;25.84871591
23000;V;24.65245724;22.48475978;26.682050073;22.67252391
23000;V;26.682050073;22.67252391;24.387100815;24.2618951
38000;V;26.682050073;22.67252391;25.6645048230001;23.6122572399999
23000;V;26.682050073;22.67252391;25.179465686;23.70058919
38000;V;26.682050073;22.67252391;25.852523438;24.36145478
38000;H;26.682050073;22.67252391;25.521048555;22.7091849399999
38000;V;26.682050073;22.67252391;27.698439453;22.73778332
23000;H;25.005482861;23.44558161;26.682050073;22.67252391
23000;V;26.682050073;22.67252391;24.2954178929999;23.09075819
23000;H;26.682050073;22.67252391;25.02063893;22.28886826
38000;V;26.682050073;22.67252391;25.9974367730001;23.40689143
23000;V;26.682050073;22.67252391;24.234569126;22.78787897
38000;V;26.682050073;22.67252391;24.748632309;22.55893266
23000;V;24.930475953;24.78447142;26.682050073;22.67252391
23000;V;26.682050073;22.67252391;26.107867296;22.76510661
23000;V;26.682050073;22.67252391;27.2589482709999;20.75439414
23000;V;26.682050073;22.67252391;25.222269682;23.46182178
23000;H;25.486782577;24.87969958;26.682050073;22.67252391
38000;V;26.682050073;22.67252391;27.39698674;23.51837335
38000;H;26.682050073;22.67252391;26.569627385;22.85714589
38000;V;26.682050073;22.67252391;25.35405009;22.74787309
38000;V;26.682050073;22.67252391;26.632633153;23.33434883
23000;V;26.682050073;22.67252391;25.373817062;23.7934844899999
38000;V;26.682050073;22.67252391;26.19572566;23.53170651
38000;V;26.682050073;22.67252391;25.585714628;24.3280104499999
38000;V;26.682050073;22.67252391;25.120429304;22.5306204
23000;H;26.682050073;22.67252391;25.020672711;23.82703926
23000;H;26.682050073;22.67252391;28.5919336390001;22.79934689
38000;H;18.167278565;23.15720598;18.932725245;23.2731857499999
38000;H;18.167278565;23.15720598;18.299921491;23.35692042
23000;V;18.167278565;23.15720598;16.041027217;23.6605888199999
23000;H;19.43434646;23.11370637;16.041027217;23.6605888199999
23000;V;19.43434646;23.11370637;17.91335935;22.58718408
38000;V;17.580216298;24.2735672;17.564093623;23.54600934
23000;V;17.580216298;24.2735672;16.041027217;23.6605888199999
38000;V;17.564093623;23.54600934;16.041027217;23.6605888199999
23000;V;17.9993654;23.83090937;16.041027217;23.6605888199999
38000;H;17.9993654;23.83090937;17.970638352;24.26119619
38000;V;17.9993654;23.83090937;17.2362557259999;24.5281187
38000;H;17.092748981;23.56115194;16.041027217;23.6605888199999
38000;V;19.0887025369999;23.49402774;16.389468127;24.08430961
38000;V;19.0887025369999;23.49402774;16.041027217;23.6605888199999
38000;V;18.48121932;23.94038868;19.654527101;26.38100222
23000;H;16.6961106219999;23.72507593;16.041027217;23.6605888199999
38000;V;18.714078021;23.53687984;19.654527101;26.38100222
38000;V;18.1153605759999;23.51989078;16.041027217;23.6605888199999
38000;V;18.1153605759999;23.51989078;18.452053542;23.40113783
38000;H;17.52482802;23.49840782;17.6020755790001;23.69046845
23000;V;17.821687162;23.3046468700001;16.041027217;23.6605888199999
38000;V;18.967371531;25.56372477;17.821687162;23.3046468700001
38000;V;15.959671602;24.30402775;16.214001221;24.60570252
23000;H;15.959671602;24.30402775;16.041027217;23.6605888199999
38000;H;15.085859507;22.9328337;14.099204438;22.82120946
23000;H;15.388784928;23.42549449;16.041027217;23.6605888199999
23000;V;20.3960952869999;25.23615581;16.389468127;24.08430961
38000;V;16.389468127;24.08430961;17.4574939839999;24.387181
38000;V;16.389468127;24.08430961;16.924460485;22.28386149
38000;H;16.389468127;24.08430961;16.041027217;23.6605888199999
